Campus Name,District Name,AVG ACT Campus,"ACT AVG vs Max (36)
",AVG SAT Campus,SAT Avg vs Max (2400),San Antonio Region
HASTINGS H S,ALIEF ISD,17.6,36,1256,2400,n
ELSIK H S,ALIEF ISD,18.1,36,1243,2400,n
TAYLOR H S,ALIEF ISD,17.5,36,1270,2400,n
KERR H S,ALIEF ISD,23.1,36,1583,2400,n
ALIEF EARLY COLLEGE H S,ALIEF ISD,-1,36,0,2400,n
CHANNELVIEW H S,CHANNELVIEW ISD,17.8,36,1285,2400,n
ENDEAVOR SCHOOL-JOE FRANK CAMPBELL,CHANNELVIEW ISD,0,36,-1,2400,n
CROSBY H S,CROSBY ISD,19.4,36,1435,2400,n
CY-FAIR HIGH SCHOOL,CYPRESS-FAIRBANKS ISD,23.1,36,1537,2400,n
JERSEY VILLAGE HIGH SCHOOL,CYPRESS-FAIRBANKS ISD,22.3,36,1488,2400,n
CYPRESS CREEK H S,CYPRESS-FAIRBANKS ISD,21.9,36,1504,2400,n
LANGHAM CREEK H S,CYPRESS-FAIRBANKS ISD,22.1,36,1540,2400,n
CYPRESS FALLS H S,CYPRESS-FAIRBANKS ISD,21.2,36,1473,2400,n
WINDFERN HIGH SCHOOL,CYPRESS-FAIRBANKS ISD,-1,36,1424,2400,n
CYPRESS SPRINGS H S,CYPRESS-FAIRBANKS ISD,18.5,36,1355,2400,n
CYPRESS RIDGE HIGH SCHOOL,CYPRESS-FAIRBANKS ISD,20.1,36,1459,2400,n
CYPRESS WOODS H S,CYPRESS-FAIRBANKS ISD,22.6,36,1556,2400,n
CYPRESS RANCH H S,CYPRESS-FAIRBANKS ISD,22.3,36,1549,2400,n
CYPRESS LAKES H S,CYPRESS-FAIRBANKS ISD,20,36,1414,2400,n
DEER PARK HS,DEER PARK ISD,21.6,36,1472,2400,n
NORTH FOREST H S,NORTH FOREST ISD,15.5,36,1114,2400,n
GALENA PARK H S,GALENA PARK ISD,17.2,36,1253,2400,n
NORTH SHORE SENIOR HIGH,GALENA PARK ISD,18.4,36,1315,2400,n
LEE H S,GOOSE CREEK CISD,18.5,36,1366,2400,n
STERLING H S,GOOSE CREEK CISD,18.2,36,1394,2400,n
GOOSE CREEK MEMORIAL,GOOSE CREEK CISD,17.3,36,1346,2400,n
AUSTIN H S,HOUSTON ISD,16,36,1068,2400,n
BELLAIRE H S,HOUSTON ISD,25.2,36,1563,2400,n
DAVIS H S,HOUSTON ISD,16.8,36,1162,2400,n
FURR H S,HOUSTON ISD,15.1,36,1173,2400,n
JONES H S,HOUSTON ISD,14.4,36,1042,2400,n
KASHMERE H S,HOUSTON ISD,14.1,36,1049,2400,n
LAMAR H S,HOUSTON ISD,23.3,36,1474,2400,n
LEE H S,HOUSTON ISD,17.7,36,1114,2400,n
MADISON H S,HOUSTON ISD,16.6,36,1109,2400,n
MILBY H S,HOUSTON ISD,18.2,36,1129,2400,n
REAGAN H S,HOUSTON ISD,18.2,36,1188,2400,n
STERLING H S,HOUSTON ISD,14.7,36,1090,2400,n
WALTRIP H S,HOUSTON ISD,19.8,36,1289,2400,n
WASHINGTON B T H S,HOUSTON ISD,18.7,36,1193,2400,n
WESTBURY H S,HOUSTON ISD,16.7,36,1130,2400,n
WHEATLEY H S,HOUSTON ISD,15.4,36,1039,2400,n
WORTHING H S,HOUSTON ISD,16,36,1077,2400,n
YATES H S,HOUSTON ISD,15.4,36,1077,2400,n
SHARPSTOWN H S,HOUSTON ISD,17.7,36,1088,2400,n
SCARBOROUGH H S,HOUSTON ISD,19.4,36,1189,2400,n
PERFOR & VIS ARTS H S,HOUSTON ISD,24.7,36,1664,2400,n
DEBAKEY H S FOR HEALTH PROF,HOUSTON ISD,26.3,36,1844,2400,n
CHAVEZ H S,HOUSTON ISD,17.2,36,1166,2400,n
JORDAN H S,HOUSTON ISD,14.9,36,1126,2400,n
LAW ENFCMT-CRIM JUST H S,HOUSTON ISD,19.4,36,1308,2400,n
WESTSIDE H S,HOUSTON ISD,22,36,1399,2400,n
SHARPSTOWN INTERNATIONAL SCHOOL,HOUSTON ISD,0,36,1265,2400,n
EASTWOOD ACADEMY,HOUSTON ISD,19,36,1374,2400,n
NORTH HOUSTON EARLY COLLEGE H S,HOUSTON ISD,19.4,36,1411,2400,n
HOUSTON MATH SCIENCE AND TECHNOLOG,HOUSTON ISD,16.9,36,1063,2400,n
MOUNT CARMEL ACADEMY,HOUSTON ISD,18,36,1241,2400,n
ENERGIZED FOR STEM ACADEMY INC H S,HOUSTON ISD,21.4,36,0,2400,n
CARNEGIE VANGUARD H S,HOUSTON ISD,28.2,36,1883,2400,n
CHALLENGE EARLY COLLEGE H S,HOUSTON ISD,20.8,36,1487,2400,n
LIBERTY H S,HOUSTON ISD,0,36,1142,2400,n
HOPE ACADEMY CHARTER SCHOOL,HOUSTON ISD,-1,36,974,2400,n
EAST EARLY COLLEGE H S,HOUSTON ISD,19.6,36,1424,2400,n
HOUSTON ACADEMY FOR INTERNATIONAL,HOUSTON ISD,-1,36,1385,2400,n
REACH CHARTER,HOUSTON ISD,-1,36,872,2400,n
HUMBLE H S,HUMBLE ISD,17.7,36,1267,2400,n
KINGWOOD H S,HUMBLE ISD,24.8,36,1644,2400,n
QUEST EARLY COLLEGE H S,HUMBLE ISD,21.6,36,1489,2400,n
ATASCOCITA H S,HUMBLE ISD,20.7,36,1439,2400,n
KINGWOOD PARK H S,HUMBLE ISD,21.5,36,1489,2400,n
SUMMER CREEK H S,HUMBLE ISD,18.3,36,1305,2400,n
KATY H S,KATY ISD,21.6,36,1532,2400,n
TAYLOR H S,KATY ISD,24.4,36,1636,2400,n
MAYDE CREEK H S,KATY ISD,20.6,36,1400,2400,n
CINCO RANCH H S,KATY ISD,25.4,36,1690,2400,n
MORTON RANCH H S,KATY ISD,19.6,36,1409,2400,n
SEVEN LAKES H S,KATY ISD,25.2,36,1657,2400,n
RAINES H S,KATY ISD,-1,36,1235,2400,n
KLEIN H S,KLEIN ISD,24.2,36,1585,2400,n
KLEIN FOREST H S,KLEIN ISD,19.1,36,1318,2400,n
KLEIN OAK H S,KLEIN ISD,23.7,36,1539,2400,n
KLEIN COLLINS H S,KLEIN ISD,23.1,36,1505,2400,n
KLEIN ANNEX,KLEIN ISD,0,36,-1,2400,n
LA PORTE HIGH SCHOOL,LA PORTE ISD,20,36,1427,2400,n
DEWALT ALTERNATIVE SCHOOL,LA PORTE ISD,0,36,-1,2400,n
PASADENA HIGH SCHOOL,PASADENA ISD,17.2,36,1243,2400,n
SAM RAYBURN H S,PASADENA ISD,19.2,36,1287,2400,n
SOUTH HOUSTON HIGH SCHOOL,PASADENA ISD,17.4,36,1257,2400,n
DOBIE H S,PASADENA ISD,20.8,36,1366,2400,n
PASADENA MEMORIAL H S,PASADENA ISD,18.9,36,1408,2400,n
SPRING H S,SPRING ISD,18.7,36,1349,2400,n
WESTFIELD H S,SPRING ISD,16.6,36,1203,2400,n
ANDY DEKANEY H S,SPRING ISD,16.3,36,1158,2400,n
MEMORIAL H S,SPRING BRANCH ISD,26.1,36,1724,2400,n
SPRING WOODS H S,SPRING BRANCH ISD,18.2,36,1338,2400,n
NORTHBROOK H S,SPRING BRANCH ISD,17.2,36,1219,2400,n
STRATFORD H S,SPRING BRANCH ISD,24.5,36,1609,2400,n
WESTCHESTER ACADEMY FOR INTERNATIO,SPRING BRANCH ISD,23.4,36,1559,2400,n
TOMBALL H S,TOMBALL ISD,22.7,36,1512,2400,n
C E KING H S,SHELDON ISD,17.6,36,1238,2400,n
HARGRAVE HIGH SCHOOL,HUFFMAN ISD,19.9,36,1427,2400,n
KARNACK H S,KARNACK ISD,14.6,36,0,2400,n
MARSHALL H S,MARSHALL ISD,19.2,36,1378,2400,n
WASKOM H S,WASKOM ISD,20.5,36,-1,2400,n
HALLSVILLE H S,HALLSVILLE ISD,21.8,36,1461,2400,n
HARLETON H S,HARLETON ISD,22,36,1610,2400,n
ELYSIAN FIELDS H S,ELYSIAN FIELDS ISD,20.1,36,0,2400,n
CHANNING SCHOOL,CHANNING ISD,-1,36,0,2400,n
HARTLEY SCHOOL,HARTLEY ISD,17,36,0,2400,n
HASKELL H S,HASKELL CISD,21.1,36,-1,2400,n
RULE SCHOOL,RULE ISD,-1,36,0,2400,n
PAINT CREEK SCHOOL,PAINT CREEK ISD,22.6,36,-1,2400,n
KATHERINE ANNE PORTER SCHOOL,KATHERINE ANNE PORTER SCHOOL,-1,36,1491,2400,n
SAN MARCOS H S,SAN MARCOS CISD,19.5,36,1426,2400,n
DRIPPING SPRINGS H S,DRIPPING SPRINGS ISD,24.6,36,1625,2400,n
WIMBERLEY H S,WIMBERLEY ISD,22.3,36,1536,2400,n
JACK C HAYS H S,HAYS CISD,20.6,36,1441,2400,n
LIVE OAK ACADEMY,HAYS CISD,17,36,1298,2400,n
LEHMAN H S,HAYS CISD,18.6,36,1306,2400,n
CANADIAN H S,CANADIAN ISD,21.7,36,-1,2400,n
ATHENS H S,ATHENS ISD,18.9,36,1392,2400,n
BROWNSBORO H S,BROWNSBORO ISD,21,36,1424,2400,n
CROSS ROADS H S,CROSS ROADS ISD,19.9,36,1560,2400,n
EUSTACE H S,EUSTACE ISD,19.7,36,1414,2400,n
MALAKOFF H S,MALAKOFF ISD,19.5,36,1280,2400,n
TRINIDAD SCHOOL,TRINIDAD ISD,-1,36,-1,2400,n
LAPOYNOR H S,LAPOYNOR ISD,-1,36,1396,2400,n
IGNITE PUBLIC SCH AND COMM SERV CT,IGNITE PUBLIC SCHOOLS AND COMMUNIT,15.3,36,0,2400,n
IGNITE PUBLIC SCH AND COMM SERV CT,IGNITE PUBLIC SCHOOLS AND COMMUNIT,-1,36,-1,2400,n
MIDVALLEY ACADEMY-MERCEDES CHARTER,MIDVALLEY ACADEMY CHARTER DISTRICT,-1,36,0,2400,n
MIDVALLEY ACADEMY-MCALLEN CHARTER,MIDVALLEY ACADEMY CHARTER DISTRICT,16.8,36,0,2400,n
IDEA COLLEGE PREP,IDEA PUBLIC SCHOOLS,20,36,1353,2400,n
IDEA QUEST COLLEGE PREPARATORY,IDEA PUBLIC SCHOOLS,19.9,36,1383,2400,n
IDEA FRONTIER COLLEGE PREPARATORY,IDEA PUBLIC SCHOOLS,19.4,36,1332,2400,n
VANGUARD ACADEMY,VANGUARD ACADEMY,0,36,1440,2400,n
DONNA H S,DONNA ISD,17,36,1439,2400,n
EDCOUCH-ELSA H S,EDCOUCH-ELSA ISD,17,36,1183,2400,n
EDINBURG H S,EDINBURG CISD,18.3,36,1447,2400,n
ECONOMEDES H S,EDINBURG CISD,16.8,36,1450,2400,n
EDINBURG NORTH H S,EDINBURG CISD,17.9,36,1391,2400,n
HIDALGO H S,HIDALGO ISD,17,36,1262,2400,n
HIDALGO ACADEMY,HIDALGO ISD,14.1,36,0,2400,n
MCALLEN H S,MCALLEN ISD,18.7,36,1394,2400,n
MEMORIAL H S,MCALLEN ISD,19.5,36,1466,2400,n
ROWE H S,MCALLEN ISD,19,36,1381,2400,n
LAMAR ACADEMY,MCALLEN ISD,16.2,36,1271,2400,n
ACHIEVE EARLY COLLEGE H S,MCALLEN ISD,19.4,36,1338,2400,n
MERCEDES H S,MERCEDES ISD,17.5,36,1316,2400,n
MERCEDES EARLY COLLEGE ACADEMY,MERCEDES ISD,16.7,36,1398,2400,n
MISSION H S,MISSION CISD,17.1,36,1279,2400,n
VETERANS MEMORIAL H S,MISSION CISD,18.4,36,1402,2400,n
PSJA H S,PHARR-SAN JUAN-ALAMO ISD,16.8,36,1392,2400,n
PSJA MEMORIAL H S,PHARR-SAN JUAN-ALAMO ISD,16.5,36,1257,2400,n
PSJA NORTH H S,PHARR-SAN JUAN-ALAMO ISD,17.2,36,1441,2400,n
PSJA SONIA M SOTOMAYOR H S,PHARR-SAN JUAN-ALAMO ISD,-1,36,0,2400,n
ELVIS J BALLEW H S,PHARR-SAN JUAN-ALAMO ISD,16.3,36,-1,2400,n
COLLEGE CAREER & TECHNOLOGY ACAD,PHARR-SAN JUAN-ALAMO ISD,-1,36,0,2400,n
PSJA THOMAS JEFFERSON ECHS,PHARR-SAN JUAN-ALAMO ISD,18.8,36,-1,2400,n
PROGRESO H S,PROGRESO ISD,16.6,36,1265,2400,n
SHARYLAND H S,SHARYLAND ISD,19.8,36,1407,2400,n
LA JOYA H S,LA JOYA ISD,17.1,36,1286,2400,n
JUAREZ-LINCOLN H S,LA JOYA ISD,16.1,36,1265,2400,n
LA JOYA PALMVIEW H S,LA JOYA ISD,17.3,36,1244,2400,n
WESLACO H S,WESLACO ISD,17.9,36,1587,2400,n
SOUTH PALM GARDENS H S,WESLACO ISD,15.5,36,-1,2400,n
WESLACO EAST H S,WESLACO ISD,17.3,36,1403,2400,n
LA VILLA EARLY COLLEGE H S,LA VILLA ISD,15.8,36,-1,2400,n
MONTE ALTO H S,MONTE ALTO ISD,0,36,-1,2400,n
VALLEY VIEW H S,VALLEY VIEW ISD,17.2,36,1430,2400,n
ABBOTT SCHOOL,ABBOTT ISD,21.9,36,1577,2400,n
BYNUM SCHOOL,BYNUM ISD,19.9,36,-1,2400,n
COVINGTON SCHOOL,COVINGTON ISD,20.3,36,-1,2400,n
HILLSBORO H S,HILLSBORO ISD,-1,36,1375,2400,n
HUBBARD H S,HUBBARD ISD,-1,36,1311,2400,n
ITASCA H S,ITASCA ISD,20.6,36,1387,2400,n
WHITNEY H S,WHITNEY ISD,22.6,36,1511,2400,n
AQUILLA SCHOOL,AQUILLA ISD,18.5,36,1285,2400,n
BLUM H S,BLUM ISD,15.7,36,-1,2400,n
PENELOPE SCHOOL,PENELOPE ISD,-1,36,1266,2400,n
ANTON SCHOOL,ANTON ISD,17.6,36,-1,2400,n
LEVELLAND H S,LEVELLAND ISD,19.4,36,1320,2400,n
ROPES SCHOOL,ROPES ISD,20.5,36,1531,2400,n
SMYER H S,SMYER ISD,19.8,36,1375,2400,n
SUNDOWN H S,SUNDOWN ISD,19.8,36,1369,2400,n
WHITHARRAL SCHOOL,WHITHARRAL ISD,20.3,36,-1,2400,n
GRANBURY H S,GRANBURY ISD,21.7,36,1462,2400,n
STARS ACCELERATED H S,GRANBURY ISD,0,36,-1,2400,n
LIPAN H S,LIPAN ISD,18.2,36,1364,2400,n
TOLAR H S,TOLAR ISD,21.7,36,1484,2400,n
SULPHUR SPRINGS H S,SULPHUR SPRINGS ISD,21.2,36,1469,2400,n
CUMBY H S,CUMBY ISD,20.3,36,1450,2400,n
NORTH HOPKINS H S,NORTH HOPKINS ISD,21.6,36,-1,2400,n
MILLER GROVE SCHOOL,MILLER GROVE ISD,20.4,36,0,2400,n
COMO-PICKTON SCHOOL,COMO-PICKTON CISD,19.1,36,1420,2400,n
SALTILLO SCHOOL,SALTILLO ISD,18.8,36,-1,2400,n
SULPHUR BLUFF ISD,SULPHUR BLUFF ISD,18.8,36,-1,2400,n
CROCKETT H S,CROCKETT ISD,17.5,36,1288,2400,n
GRAPELAND H S,GRAPELAND ISD,17.2,36,-1,2400,n
LOVELADY J H H S,LOVELADY ISD,19.6,36,1429,2400,n
LATEXO H S,LATEXO ISD,20.5,36,1477,2400,n
KENNARD H S,KENNARD ISD,-1,36,1562,2400,n
BIG SPRING H S,BIG SPRING ISD,19.8,36,-1,2400,n
COAHOMA H S,COAHOMA ISD,20.6,36,1372,2400,n
FORSAN H S,FORSAN ISD,22,36,1590,2400,n
FORT HANCOCK H S,FT HANCOCK ISD,15.4,36,1202,2400,n
SIERRA BLANCA SCHOOL,SIERRA BLANCA ISD,16,36,972,2400,n
DELL CITY SCHOOL,DELL CITY ISD,15.1,36,0,2400,n
THE PHOENIX CHARTER SCHOOL,PHOENIX CHARTER SCHOOL,-1,36,-1,2400,n
CADDO MILLS H S,CADDO MILLS ISD,22,36,1568,2400,n
CELESTE H S,CELESTE ISD,20.3,36,-1,2400,n
COMMERCE H S,COMMERCE ISD,19.5,36,1391,2400,n
NEW HORIZONS LEARNING CENTER,GREENVILLE ISD,-1,36,-1,2400,n
GREENVILLE H S,GREENVILLE ISD,20.3,36,1452,2400,n
LONE OAK H S,LONE OAK ISD,21.7,36,1422,2400,n
WH FORD H S,QUINLAN ISD,18.7,36,1399,2400,n
WOLFE CITY H S,WOLFE CITY ISD,21.6,36,1572,2400,n
CAMPBELL H S,CAMPBELL ISD,18.5,36,-1,2400,n
BLAND H S,BLAND ISD,21.1,36,1489,2400,n
BOLES H S,BOLES ISD,20.1,36,1493,2400,n
BORGER H S,BORGER ISD,21.5,36,1506,2400,n
SANFORD-FRITCH H S,SANFORD-FRITCH ISD,20.1,36,-1,2400,n
WEST TEXAS H S,PLEMONS-STINNETT-PHILLIPS CISD,20.8,36,-1,2400,n
IRION H S,IRION COUNTY ISD,21.9,36,1426,2400,n
BRYSON SCHOOL,BRYSON ISD,-1,36,-1,2400,n
JACKSBORO H S,JACKSBORO ISD,20.1,36,1433,2400,n
JACKSBORO LEARNING CENTER,JACKSBORO ISD,-1,36,0,2400,n
PERRIN H S,PERRIN-WHITT CISD,22.2,36,1381,2400,n
EDNA H S,EDNA ISD,19.1,36,1447,2400,n
GANADO H S,GANADO ISD,18.8,36,1465,2400,n
INDUSTRIAL H S,INDUSTRIAL ISD,20.8,36,1428,2400,n
BROOKELAND H S,BROOKELAND ISD,21.2,36,1608,2400,n
BUNA H S,BUNA ISD,20.4,36,1380,2400,n
JASPER H S,JASPER ISD,18.7,36,1388,2400,n
KIRBYVILLE H S,KIRBYVILLE CISD,18.4,36,-1,2400,n
EVADALE H S,EVADALE ISD,17,36,1253,2400,n
FT DAVIS H S,FT DAVIS ISD,21.1,36,1416,2400,n
FORT DAVIS AEC,FT DAVIS ISD,18.8,36,1359,2400,n
VALENTINE SCHOOL,VALENTINE ISD,0,36,1246,2400,n
TEKOA ACADEMY OF ACCELERATED STUDI,TEKOA ACADEMY OF ACCELERATED STUDI,-1,36,1046,2400,n
BOB HOPE SCHOOL,BOB HOPE SCHOOL,0,36,1047,2400,n
NEDERLAND H S,NEDERLAND ISD,21.5,36,1423,2400,n
MEMORIAL H S,PORT ARTHUR ISD,16.7,36,1185,2400,n
PORT NECHES-GROVES H S,PORT NECHES-GROVES ISD,21.7,36,1410,2400,n
CENTRAL SENIOR H S,BEAUMONT ISD,15.6,36,1183,2400,n
OZEN H S,BEAUMONT ISD,16.1,36,1189,2400,n
WEST BROOK SR H S,BEAUMONT ISD,21.2,36,1414,2400,n
PAUL A BROWN ALTERNATIVE CENTER,BEAUMONT ISD,0,36,1170,2400,n
SABINE PASS SCHOOL,SABINE PASS ISD,21,36,1353,2400,n
HAMSHIRE-FANNETT H S,HAMSHIRE-FANNETT ISD,20.9,36,1485,2400,n
HEBBRONVILLE H S,JIM HOGG COUNTY ISD,16.1,36,-1,2400,n
ALICE H S,ALICE ISD,18.5,36,1536,2400,n
BEN BOLT-PAL BLANCO H S,BEN BOLT-PALITO BLANCO ISD,16.9,36,-1,2400,n
ORANGE GROVE H S,ORANGE GROVE ISD,19.3,36,1429,2400,n
PREMONT H S,PREMONT ISD,17.3,36,-1,2400,n
ALVARADO H S,ALVARADO ISD,18.2,36,1321,2400,n
BURLESON H S,BURLESON ISD,21.2,36,1464,2400,n
CROSSROADS H S,BURLESON ISD,-1,36,-1,2400,n
BURLESON CENTENNIAL H S,BURLESON ISD,0,36,-1,2400,n
CLEBURNE H S,CLEBURNE ISD,22.4,36,1445,2400,n
TEAM SCH,CLEBURNE ISD,-1,36,-1,2400,n
GRANDVIEW H S,GRANDVIEW ISD,22.5,36,1512,2400,n
JOSHUA H S,JOSHUA ISD,21.6,36,1438,2400,n
NEW HORIZON H S,JOSHUA ISD,0,36,-1,2400,n
KEENE WANDA R SMITH H S,KEENE ISD,-1,36,1308,2400,n
ALTER LEARNING CTR,KEENE ISD,0,36,-1,2400,n
RIO VISTA H S,RIO VISTA ISD,20.1,36,1376,2400,n
VENUS H S,VENUS ISD,18.8,36,1386,2400,n
GODLEY H S,GODLEY ISD,21.3,36,1441,2400,n
ANSON H S,ANSON ISD,18.9,36,1474,2400,n
HAMLIN H S,HAMLIN ISD,18.9,36,-1,2400,n
HAWLEY H S,HAWLEY ISD,18.8,36,1288,2400,n
LUEDERS-AVOCA H S,LUEDERS-AVOCA ISD,19.1,36,0,2400,n
STAMFORD H S,STAMFORD ISD,19.6,36,-1,2400,n
KARNES CITY H S,KARNES CITY ISD,18.6,36,1436,2400,n
KENEDY H S,KENEDY ISD,19.8,36,-1,2400,n
RUNGE H S,RUNGE ISD,18.3,36,-1,2400,n
FALLS CITY H S,FALLS CITY ISD,21.2,36,1396,2400,y
CRANDALL H S,CRANDALL ISD,21.1,36,1469,2400,n
FORNEY H S,FORNEY ISD,21.1,36,1429,2400,n
NORTH FORNEY H S,FORNEY ISD,18.1,36,1348,2400,n
KAUFMAN H S,KAUFMAN ISD,20.1,36,1380,2400,n
GARY W CAMPBELL H S,KAUFMAN ISD,0,36,-1,2400,n
KEMP H S,KEMP ISD,21.8,36,1378,2400,n
MABANK H S,MABANK ISD,20.7,36,1392,2400,n
TERRELL H S,TERRELL ISD,19.5,36,1358,2400,n
SCURRY-ROSSER H S,SCURRY-ROSSER ISD,20.5,36,1466,2400,n
MEADOWLAND CHARTER SCHOOL,MEADOWLAND CHARTER SCHOOL,0,36,-1,2400,y
BOERNE H S,BOERNE ISD,24.2,36,1567,2400,y
BOERNE - SAMUEL V CHAMPION H S,BOERNE ISD,24.5,36,1612,2400,y
COMFORT H S,COMFORT ISD,20,36,1424,2400,n
JAYTON SCHOOLS,JAYTON-GIRARD ISD,19.3,36,-1,2400,n
CENTER POINT H S,CENTER POINT ISD,19.6,36,1351,2400,y
TIVY H S,KERRVILLE ISD,22.6,36,1500,2400,y
HILL COUNTRY H S,KERRVILLE ISD,-1,36,0,2400,y
INGRAM-TOM MOORE SECONDARY CAMPUS,INGRAM ISD,21.3,36,1433,2400,y
JUNCTION H S,JUNCTION ISD,19.9,36,1292,2400,n
GUTHRIE SCHOOL,GUTHRIE CSD,17,36,0,2400,n
BRACKETT H S,BRACKETT ISD,21.2,36,1324,2400,y
H M KING H S,KINGSVILLE ISD,18.3,36,1323,2400,n
KAUFER H S,RIVIERA ISD,18,36,1262,2400,n
SANTA GERTRUDIS ACADEMY H S,SANTA GERTRUDIS ISD,19.3,36,1441,2400,n
KNOX CITY H S,KNOX CITY-O'BRIEN CISD,20.3,36,-1,2400,n
MUNDAY SECONDARY,MUNDAY CISD,19.4,36,0,2400,n
BENJAMIN SCHOOL,BENJAMIN ISD,-1,36,0,2400,n
CHISUM H S,CHISUM ISD,19.9,36,-1,2400,n
ROXTON ISD,ROXTON ISD,16.1,36,0,2400,n
PARIS H S,PARIS ISD,20.8,36,1589,2400,n
NORTH LAMAR H S,NORTH LAMAR ISD,22.1,36,1454,2400,n
PRAIRILAND H S,PRAIRILAND ISD,21.4,36,1340,2400,n
AMHERST SCHOOL,AMHERST ISD,-1,36,0,2400,n
LITTLEFIELD H S,LITTLEFIELD ISD,18.9,36,1566,2400,n
OLTON H S,OLTON ISD,19.3,36,1362,2400,n
SPRINGLAKE-EARTH H S,SPRINGLAKE-EARTH ISD,20.4,36,0,2400,n
SUDAN H S,SUDAN ISD,19.6,36,-1,2400,n
LAMPASAS H S,LAMPASAS ISD,21.5,36,1459,2400,n
LOMETA SCHOOL,LOMETA ISD,21.6,36,1454,2400,n
COTULLA H S,COTULLA ISD,16.3,36,1311,2400,y
HALLETTSVILLE H S,HALLETTSVILLE ISD,20.2,36,1408,2400,n
MOULTON H S,MOULTON ISD,21,36,1489,2400,n
SHINER H S,SHINER ISD,22.7,36,1448,2400,n
GIDDINGS H S,GIDDINGS ISD,19.3,36,1368,2400,n
LEXINGTON HIGH SCHOOL,LEXINGTON ISD,18.7,36,1350,2400,n
DIME BOX SCHOOL,DIME BOX ISD,0,36,1160,2400,n
BUFFALO H S,BUFFALO ISD,18.5,36,1339,2400,n
CENTERVILLE JR-SR H S,CENTERVILLE ISD,17.3,36,1286,2400,n
NORMANGEE H S,NORMANGEE ISD,18.9,36,1338,2400,n
OAKWOOD H S,OAKWOOD ISD,-1,36,-1,2400,n
LEON H S,LEON ISD,19.5,36,1399,2400,n
CLEVELAND H S,CLEVELAND ISD,18.9,36,1267,2400,n
DAYTON H S,DAYTON ISD,18.7,36,1356,2400,n
HARDIN H S,HARDIN ISD,17.2,36,1322,2400,n
HULL-DAISETTA H S,HULL-DAISETTA ISD,0,36,1333,2400,n
LIBERTY H S,LIBERTY ISD,19.1,36,1421,2400,n
TARKINGTON H S,TARKINGTON ISD,21.2,36,1491,2400,n
COOLIDGE H S,COOLIDGE ISD,17.4,36,-1,2400,n
GROESBECK H S,GROESBECK ISD,19.3,36,1241,2400,n
MEXIA H S,MEXIA ISD,17.6,36,-1,2400,n
BOOKER JH/H S,BOOKER ISD,19.1,36,0,2400,n
FOLLETT SCHOOL,FOLLETT ISD,24.7,36,0,2400,n
HIGGINS SCHOOL,HIGGINS ISD,-1,36,0,2400,n
DARROUZETT SCHOOLS,DARROUZETT ISD,18.3,36,0,2400,n
GEORGE WEST H S,GEORGE WEST ISD,19.9,36,1500,2400,n
THREE RIVERS H S,THREE RIVERS ISD,19.9,36,1344,2400,n
LLANO H S,LLANO ISD,20,36,1457,2400,n
SOUTH PLAINS ACADEMY CHARTER H S,SOUTH PLAINS ACADEMY CHARTER DISTR,0,36,-1,2400,n
HARMONY SCIENCE ACAD-LUBBOCK,HARMONY SCIENCE ACAD (LUBBOCK),0,36,1231,2400,n
MATTHEWS LRN CTR/NEW DIRECTIONS,LUBBOCK ISD,-1,36,-1,2400,n
CORONADO H S,LUBBOCK ISD,21.8,36,1503,2400,n
ESTACADO H S,LUBBOCK ISD,16.3,36,1085,2400,n
LUBBOCK H S,LUBBOCK ISD,22.7,36,1603,2400,n
MONTEREY H S,LUBBOCK ISD,20.3,36,1461,2400,n
NEW DEAL H S,NEW DEAL ISD,19.7,36,1434,2400,n
SLATON H S,SLATON ISD,19.4,36,-1,2400,n
LUBBOCK-COOPER HIGH SCHOOL,LUBBOCK-COOPER ISD,22.3,36,1477,2400,n
FRENSHIP H S,FRENSHIP ISD,22.2,36,1496,2400,n
ROOSEVELT H S,ROOSEVELT ISD,21.2,36,1410,2400,n
SHALLOWATER H S,SHALLOWATER ISD,21,36,1482,2400,n
WOODWARD ACADEMY,SHALLOWATER ISD,-1,36,0,2400,n
IDALOU H S,IDALOU ISD,21.5,36,1515,2400,n
O'DONNELL H S,O'DONNELL ISD,18.6,36,0,2400,n
TAHOKA H S,TAHOKA ISD,19.4,36,1428,2400,n
NEW HOME SCHOOL,NEW HOME ISD,20.4,36,-1,2400,n
WILSON SCHOOL,WILSON ISD,-1,36,-1,2400,n
MADISONVILLE H S,MADISONVILLE CISD,19.8,36,1387,2400,n
NORTH ZULCH ELEMENTARY/SECONDARY,NORTH ZULCH ISD,17.6,36,1288,2400,n
JEFFERSON H S,JEFFERSON ISD,19.9,36,-1,2400,n
STANTON H S,STANTON ISD,23.8,36,1397,2400,n
GRADY SCHOOL,GRADY ISD,20.7,36,-1,2400,n
MASON H S,MASON ISD,21,36,1451,2400,n
BAY CITY H S,BAY CITY ISD,19.3,36,1318,2400,n
TIDEHAVEN H S,TIDEHAVEN ISD,19.2,36,1376,2400,n
PALACIOS H S,PALACIOS ISD,19.9,36,1275,2400,n
VAN VLECK H S,VAN VLECK ISD,20.4,36,1333,2400,n
EAGLE PASS HIGH SCHOOL,EAGLE PASS ISD,19.9,36,1272,2400,y
C C WINN HIGH SCHOOL,EAGLE PASS ISD,17,36,1229,2400,y
BRADY H S,BRADY ISD,20.5,36,1548,2400,n
ROCHELLE SCHOOL,ROCHELLE ISD,16.6,36,-1,2400,n
